name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Hangar Convertido,converted_hangar,1,,,"special, non_phase, merc, standard",Fighters,5000,,,,0,10,10,10,com.fs.starfarer.api.impl.hullmods.ConvertedHangar,<Tooltip criado no script>,Improvised fighter bay for non-carriers.,"Increases the rate at which the fighter replacement rate recovers by %s for cruisers, and by %s for capital ships. No added effect for destroyers.",graphics/hullmods/converted_hangar.png
Baía de Caças Convertida,converted_fighterbay,0,,,"req_spaceport, special, non_phase, standard","Fighters, Logistics, Requires Dock",3000,,,,2,4,6,10,data.hullmods.ConvertedFighterBay,"Converte as baías de caças da nave que abrigam alas integradas em porões de carga improvisados, fornecendo uma capacidade adicional de carga de %s e reduzindo suas necessidades de tripulação em %s por baía de caças. A redução de tripulação é limitada a um máximo de %s.",Converts built-in fighter bays into improvised cargo holds.,Monthly maintenance cost reduced by %s per fighter bay.,graphics/hullmods/converted_fighter_bay.png
Núcleo de Alvo Dedicado,dedicated_targeting_core,0,,,"offensive, merc, standard",Weapons,2500,TRUE,,,0,0,15,25,data.hullmods.DedicatedTargetingCore,"Aumenta o alcance das armas balísticas e de energia em %s/%s para cruzadores/naves capitais.

Não pode ser instalado em uma fragata ou um destruidor, e não pode funcionar em conjunto com a Unidade de Alvo Integrada.

A maioria das naves de combate instala ou uma Unidade de Alvo Integrada ou um Núcleo de Alvo Dedicado, com exceção de variantes mais especializadas.","Increases weapon range, more so for larger ships.",Increases the range bonus to %s for cruisers and %s for capital ships.,graphics/hullmods/targeting_core.png
Matriz de Alvo Defensiva,defensive_targeting_array,2,,,"special, merc, standard",Fighters,3000,,,,2,4,6,10,com.fs.starfarer.api.impl.hullmods.DefensiveTargetingArray,"Os links de comunicação padrão dos caças são reutilizados para fornecer dados de alvo de curto alcance.

Aumenta o dano dos caças contra mísseis e outros caças em %s, mas impede que os caças se afastem da nave.","Increases fighter PD damage, reduces fighter roam range to zero.",Extends range of ballistic and energy weapons of the ship's fighters by %s units.,graphics/hullmods/defensive_targeting_array.png
Pacote ECCM,eccm,2,,,"offensive, defensive, merc, standard",Weapons,2500,,,,5,8,15,20,data.hullmods.ECCMPackage,"Reduz a chance de mísseis lançados pela nave serem afetados por contramedidas eletrônicas e flares em %s.

Um núcleo de CPU adicional em cada míssil aumenta a velocidade máxima do míssil em %s e a manobrabilidade em %s, além de melhorar significativamente o algoritmo de guiagem.

Também reduz a redução do alcance das armas devido a ECM inimiga em %s.","Improves missile speed and guidance, reduces effect of enemy Electronic Warfare.","Fully negates the weapon range reduction, and makes the ship's missiles always ignore flares.",graphics/hullmods/eccm_package.png
Pacote de ECM,ecm,2,,,"offensive, special, merc, standard","Weapons, Support",4000,,,,6,12,18,24,com.fs.starfarer.api.impl.hullmods.ECMPackage,"Ao ser implantado em combate, concede classificação de ECM de %s/%s/%s/%s, dependendo do tamanho do casco desta nave.",Increases ship's ECM rating.,,graphics/hullmods/ecm_package.png
Pacote de Escolta,escort_package,1,,,"special, weapons, engines, standard","Special, Weapons, Engines",8000,,,,0,7,15,0,com.fs.starfarer.api.impl.hullmods.EscortPackage,"Quando esta nave está a aproximadamente %s su de uma nave amiga maior, aumenta a manobrabilidade desta nave em %s e a velocidade máxima em %s. Também aumenta o alcance de armas balísticas e de energia em %s.

Esses bônus são %s para destruidores quando a nave amiga próxima é uma nave capital.","Increases maneuverability, top speed, and weapon range when near larger friendly ship.",Destroyers: reduces the amount of damage taken by shields by %s. No added effect for cruisers.,graphics/hullmods/escort_package.png
Tripulação de Convés Expandida,expanded_deck_crew,1,,,"special, merc, standard",Fighters,4000,,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.ExpandedDeckCrew,"Reduz a taxa na qual a taxa de reposição de caças diminui devido a perdas de caças em %s e aumenta a taxa na qual ela se recupera em %s.

Aumenta a tripulação necessária em %s por baia de caças.","Improves fighter replacement rate, increases crew requirements.",,graphics/hullmods/expanded_deck_crew.png
Cargas Expandidas,magazines,1,,,"offensive, merc, standard",Weapons,2500,,,,3,5,7,10,data.hullmods.ExpandedMagazines,Aumenta a capacidade de munição ou o número de cargas para armas balísticas e de energia em %s.,Increases ammo/charges for ballistic and energy weapons.,Increases the ammo/charge regeneration rate for ballistic and energy weapons by %s.,graphics/hullmods/expanded_magazines2.png
Prateleiras de Mísseis Expandidas,missleracks,1,,,"offensive, merc, standard",Weapons,5000,,,,8,12,20,30,data.hullmods.ExpandedMissileRacks,Aumenta a capacidade de munição de armas de mísseis em %s.,Increases missile weapon ammo.,Reduces the rate of fire of missile weapons by %s.,graphics/hullmods/expanded_missile_racks.png
Escudos Estendidos,extendedshieldemitter,1,,,"shields, defensive, merc, standard",Shields,5000,,,,4,8,12,20,data.hullmods.ExtendedShieldEmitter,Aumenta a cobertura do escudo em %s graus.,Increases maximum shield arc.,Increases the shield's coverage by an additional %s degrees.,graphics/hullmods/extended_shields.png
Adjunto de Bobina de Fluxo,fluxcoil,0,,,"special, merc, standard",Special,4000,TRUE,,,4,8,12,20,data.hullmods.FluxCoilAdjunct,"Aumenta a capacidade de fluxo da nave em %s/%s/%s/%s, dependendo do tamanho do casco. Não é tão eficiente quanto capacitores de fluxo - mais útil quando adicionado a um projeto que já carrega o número máximo possível de capacitores.",Increases flux capacity.,"Increases flux capacity by a further %s/%s/%s/%s, making the coil as efficient as adding capacitors.",graphics/hullmods/flux_coil_adjunct.png
Distribuidor de Fluxo,fluxdistributor,0,,,"special, merc, standard",Special,4000,TRUE,,,4,8,12,20,data.hullmods.FluxDistributor,"Aumenta a dissipação de fluxo da nave em %s/%s/%s/%s, dependendo do tamanho do casco. Não é tão eficiente quanto respiradouros de fluxo - mais útil quando adicionado a um projeto que já carrega o número máximo possível de respiradouros.",Increases flux dissipation.,"Increases flux dissipation by a further %s/%s/%s/%s, making the distributor as efficient as adding vents.",graphics/hullmods/flux_distributor.png
,,,,,,,,,,,,,,,,,,,
Deriva de Escudos,shield_shunt,1,,,"special, shields, merc, standard","Special, Shields",3000,,,,3,5,7,10,com.fs.starfarer.api.impl.hullmods.ShieldShunt,"Remove os escudos da nave. Os nós do emissor externo são substituídos por placas reforçadas, aumentando a blindagem da nave em %s.","Removes shields, increases armor.",Increases the ship's armor by an additional %s.,graphics/hullmods/shield_shunt.png
Gerador de Escudo Improvisado,frontshield,0,,,"shields, defensive, standard",Shields,4000,,,,5,10,15,25,data.hullmods.FrontShieldGenerator,"Instala um gerador de escudo improvisado e ineficiente na nave. O emissor de escudo é travado em uma posição voltada para frente e tem um arco de %s graus.

O gerador de escudo consome grande parte de sua energia dos motores e reduz a velocidade máxima da nave em %s.",Installs basic shields on shieldless ship. Reduces top speed.,,graphics/hullmods/front_shield_generator.png
Carregador Automático de Mísseis,missile_autoloader,1,,,"offensive, merc, standard",Weapons,6000,,,,8,12,20,30,com.fs.starfarer.api.impl.hullmods.MissileAutoloader,<tooltip criado no script devido a seções/outra complexidade>,Reloads missile weapons in small missile mounts,Increases the post-reload cooldown to %s seconds.,graphics/hullmods/missile_autoloader.png
Escudos Reforçados,hardenedshieldemitter,3,,,"shields, defensive, merc, standard",Shields,10000,,,,5,10,15,25,data.hullmods.HardenedShieldEmitter,Reduz a quantidade de dano sofrido pelos escudos em %s. Também reduz a chance de os escudos serem perfurados por arcos de PEM de armas como o Feixe de Íons.,Reduces damage taken by shields.,,graphics/hullmods/hardened_shields.png
Subsistemas Reforçados,hardened_subsystems,0,,,"special, merc, standard",Special,2500,TRUE,,,5,10,15,25,data.hullmods.HardenedSubsystems,"Aumenta o tempo de operação máxima de naves que sofrem desempenho degradado por implantação prolongada em %s.

Também reduz a taxa de degradação da prontidão de combate em %s.","Increases peak time, CR degrades more slowly.",,graphics/hullmods/hardened_subsystems.png
Blindagem Pesada,heavyarmor,0,,,"defensive, merc, standard",Defenses,2500,,,,8,15,20,40,data.hullmods.HeavyArmor,"Aumenta a blindagem da nave em %s/%s/%s/%s pontos, dependendo do tamanho do casco.",Increases armor.,Reduces the ship's maneuverability by %s.,graphics/hullmods/heavy_armor.png
Amplificador de Dispersão Elevada,high_scatter_amp,3,,,"offensive, merc, standard",Weapons,5000,,,,4,8,12,20,com.fs.starfarer.api.impl.hullmods.HighScatterAmp,<tooltip criado no script devido a seções>,Reduces beam range; beams deal more damage and apply hard flux to shields.,Increases beam weapon damage by an additional %s.,graphics/hullmods/high_scatter_amp.png
IA Integrada de Defesa de Ponto,pointdefenseai,3,,,"defensive, merc, standard","Weapons, Defenses",10000,,,,3,6,9,15,data.hullmods.IntegratedPointDefenseAI,"Concede a todas as armas de defesa de ponto a capacidade de identificar — e ignorar — flares de isca. Além disso, todas as armas de defesa de ponto obtêm o melhor direcionamento possível de alvo, independentemente da prontidão de combate, e todo dano a mísseis é aumentado em %s.","PD ignores decoy flares, improved target leading, more damage to missiles.","All small non-missile, non-strike weapons are classified as ""point-defense"", automatically target missiles, and are affected by point-defense stat modifiers.",graphics/hullmods/integrated_point_defense_ai.png
#Point Defense Integration,pdintegration,3,,,"defensive, merc","Weapons, Defenses",10000,,,,12,15,18,24,com.fs.starfarer.api.impl.hullmods.PDIntegration,"Reduces the ordnance point cost of small point-defense weapons by %s. The cost reduction only affects weapons that have PD capability as a feature of the weapon itself, and not when it's gained through other means such as from a hullmod.

In addition, all point-defense weapons deal %s more damage to all targets.","Reduces ordnance point cost of small PD weapons, increases all PD damage.",,graphics/hullmods/integrated_point_defense_ai.png
Unidade de Aquisição de Alvos Integrada,targetingunit,3,,,"offensive, merc, standard",Weapons,10000,,,,4,8,15,25,data.hullmods.IntegratedTargetingUnit,"Estende o alcance de armas balísticas e de energia em %s/%s/%s/%s, dependendo do tamanho do casco. Não pode ser usado em conjunto com Núcleo de Aquisição Dedicado.

A maioria das naves de combate instala ou uma Unidade de Aquisição de Alvos Integrada ou um Núcleo de Aquisição Dedicado, com exceção de variantes mais especializadas.","Increases weapon range, more so for larger ships.",,graphics/hullmods/integrated_targeting_unit.png
Relé de Navegação,nav_relay,2,,,"engines, special, merc, standard","Engines, Support",5000,,,,10,15,20,25,com.fs.starfarer.api.impl.hullmods.NavRelay,"Quando implantado em combate, aumenta a classificação de navegação de sua frota em %s/%s/%s/%s, dependendo do tamanho do casco desta nave.

A classificação total de navegação de sua frota aumenta a velocidade máxima de suas naves implantadas.",Increases top speed of deployed ships.,,graphics/hullmods/nav_relay.png
Interface Neural,neural_interface,3,,,"special, no_drop, no_drop_salvage",Special,10000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.NeuralInterface,"Vincula a nave capitânea a outra nave, permitindo que ambas %s ao mesmo tempo. Assim como no ""transferência de comando"", alguns efeitos de habilidades — como aqueles que aumentam a capacidade de munição ou a prontidão de combate — não se aplicam à outra nave.

Também permite a troca rápida entre as naves vinculadas sem usar uma cápsula de transporte. A transferência é instantânea se os pontos de implantação combinados das naves forem %s ou menos. A nave de destino não deve estar sob o comando de um oficial ou de um núcleo de IA.","Allows rapid switching between ships, resets system cooldown and adds a charge.","Transfers from the ship are always instant, regardless of the deployment point total.",graphics/hullmods/neural_interface.png
Integrador Neural,neural_integrator,,,,"special, no_drop, no_drop_salvage",Special,10000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.NeuralIntegrator,"Uma versão aprimorada da Interface Neural que funciona com naves automatizadas, permitindo o controle direto de todos os sistemas da nave via vínculo e possibilitando que ambas %s ao mesmo tempo. Assim como no ""transferência de comando"", alguns efeitos de habilidades — como aqueles que aumentam a capacidade de munição ou a prontidão de combate — não se aplicam à outra nave.

Também permite a troca rápida entre as naves vinculadas sem usar uma cápsula de transporte. A transferência é instantânea se os pontos de implantação combinados das naves forem %s ou menos. A nave de destino não deve estar sob o comando de um oficial ou de um núcleo de IA.

A complexidade das modificações aumenta os pontos de implantação da nave e o custo de suprimentos para recuperação da implantação em %s.",Specialized Neural Interface for automated ships.,"Transfers from the ship are always instant, regardless of the deployment point total.",graphics/hullmods/neural_integrator.png
Conversão de Escudo - Frente,frontemitter,2,,,"shields, defensive, merc, standard",Shields,7000,,,,3,5,8,12,data.hullmods.FrontShieldEmitter,"Trava o emissor de escudo omnidirecional da nave em uma posição frontal e estende seu arco em %s. Assim como todos os emissores frontais, o escudo também será ativado duas vezes mais rápido.","Converts omni shield to front, extends arc.",Reduces the amount of damage taken by shields by %s.,graphics/hullmods/front_shield_emitter.png
Conversão de Escudo - Omnidirecional,adaptiveshields,3,,,"shields, defensive, merc, standard",Shields,7000,,,,3,5,8,12,data.hullmods.OmniShieldEmitter,Converte escudos frontais em omnidirecionais. Reduz o arco do escudo em %s.,"Converts front shield to omni, reduces arc.",Negates the shield arc penalty.,graphics/hullmods/omni_shield_emitter_mod.png
Centro de Operações,operations_center,1,,,special,Special,5000,,,,30,30,30,30,com.fs.starfarer.api.impl.hullmods.OperationsCenter,Aumenta a taxa de recuperação de pontos de comando em %s quando instalado na nave capitânea.,Increases command point recovery rate when on flagship.,,graphics/hullmods/operations_center.png
Âncora de Fase,phase_anchor,3,,,"phase, merc, no_build_in, standard, phase_brawler",Phase,7000,,,,10,20,30,50,com.fs.starfarer.api.impl.hullmods.PhaseAnchor,"Reduz o custo de ativação do manto de fase para %s. Aumenta a dissipação de fluxo dissipável e a taxa de recarga de armas em %s enquanto estiver em fase.

Ao sofrer dano crítico que destruiria ou incapacitaria a nave, é capaz de iniciar uma fuga de emergência para o p-espaço. A nave é considerada recuada e emergirá no espaço normal quando o combate terminar, sofrendo uma penalidade adicional de prontidão de combate igual a %s de seu custo de implantação. A nave deve ter prontidão de combate suficiente para cobrir esse custo para iniciar a fuga.

Devido às imensas distorções no p-espaço causadas por tal manobra, apenas uma nave por batalha - independentemente de qual lado estiver - é capaz de realizá-la.","Increases flux dissipation and weapon recharge while phased, emergency dive maneuver.",,graphics/hullmods/phase_anchor.png
Cápsulas de Recuperação,recovery_shuttles,1,,,"special, standard",Fighters,4000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.RecoveryShuttles,Reduz as baixas sofridas por pilotos de caças em %s.,Reduces fighter pilot casualties.,Increases the fighter pilot casualty reduction to %s.,graphics/hullmods/recovery_shuttles.png
Casco Reforçado,reinforcedhull,0,,,"defensive, merc, standard",Defenses,2500,TRUE,,,5,10,15,30,data.hullmods.ReinforcedBulkheads,"Aumenta a integridade do casco da nave em %s. Se desativado, a nave não se despedaçará e quase sempre poderá ser recuperada após a batalha.",Increases hull integrity; ship almost always recoverable if lost.,,graphics/hullmods/reinforced_bulkheads.png
Condutos de Fluxo Resistentes,fluxbreakers,2,,,"defensive, merc, standard","Special, Defenses",7000,,,,3,6,9,15,data.hullmods.FluxBreakers,Reduz o dano de PEM recebido de armas como Canhões de Íons em %s. Também aumenta a dissipação de fluxo da nave enquanto ventila em %s.,"Reduces EMP damage taken, improves venting speed.",Increases the flux dissipation rate while venting by a further %s.,graphics/hullmods/resistant_flux_conduits.png
Sobrescrita de Segurança,safetyoverrides,0,,,"special, engines, offensive, merc, no_build_in, standard","Special, Engines",2500,TRUE,,,15,30,45,70,data.hullmods.SafetyOverrides,"Desativar os protocolos de segurança aumenta a velocidade máxima da nave em combate em %s/%s/%s (dependendo do tamanho da nave, com aumento correspondente na aceleração) e permite que o impulso do motor de fluxo zero funcione independentemente do nível de fluxo. A taxa de dissipação de fluxo, incluindo a de respiradouros adicionais, é aumentada em um fator de %s.

Reduz o tempo de desempenho máximo em um fator de %s, impede o uso de ventilação ativa e reduz drasticamente os alcances das armas além de %s unidades.

Não pode ser instalado em naves civis ou capitais.","Drastic improvement in performance, much lower peak time.",,graphics/hullmods/safety_overrides.png
,,,,,,,,,,,,,,,,,,,
Escudos Estabilizados,stabilizedshieldemitter,1,,,"shields, defensive, merc, standard",Shields,5000,,,,3,6,9,15,data.hullmods.StabilizedShieldEmitter,Reduz a quantidade de fluxo dissipável gerado pelos escudos por segundo em %s. Não afeta o fluxo rígido gerado quando os escudos sofrem dano.,Reduces flux upkeep for shields.,Converts %s of the hard flux damage taken by shields to soft flux.,graphics/hullmods/stabilized_shields.png
,,,,,,,,,,,,,,,,,,,
Injetor Instável,unstable_injector,0,,,"engines, merc, standard",Engines,2500,TRUE,,,5,10,15,25,data.hullmods.UnstableInjector,"Aumenta a velocidade máxima da nave em combate em %s/%s/%s/%s su/segundo, dependendo do tamanho do casco.

Interfere no direcionamento das armas e outros sistemas vulneráveis, reduzindo o alcance de armas não-míssil em %s e aumentando o tempo de reposição de caças em %s.","Increases speed, reduces weapon range.",,graphics/hullmods/unstable_injector.png
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
# logistics hullmods,,,,,,,,,,,,,,,,,,,
Acomodações Adicionais,additional_berthing,0,,,"req_spaceport, merc, standard","Logistics, Requires Dock",3000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AdditionalBerthing,"Aumenta a capacidade máxima de tripulação em %s/%s/%s/%s, dependendo do tamanho do casco, ou em %s, o que for maior.

Para cascos de grau civil, também aumenta o uso de suprimentos de manutenção em %s.",Increases crew capacity.,"Doubles the crew capacity increase and, for civilian hulls, negates the maintenance cost increase.",graphics/hullmods/berthing.png
Campo de Impulso Aumentado,augmentedengines,1,,,"req_spaceport, merc, standard","Logistics, Requires Dock",8000,,,,8,16,24,40,data.hullmods.AugmentedEngines,Aumenta o nível máximo de queima em %s.,Increases maximum burn level.,Increases maximum burn level by a further %s.,graphics/hullmods/augmented_drive_field2.png
Tanques de Combustível Auxiliares,auxiliary_fuel_tanks,0,,,"req_spaceport, merc, standard","Logistics, Requires Dock",4000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AuxiliaryFuelTanks,"Aumenta a capacidade máxima de combustível em %s/%s/%s/%s, dependendo do tamanho do casco, ou em %s, o que for maior.

Para cascos de grau civil, também aumenta o uso de suprimentos de manutenção em %s.",Increases fuel capacity.,"Doubles the fuel capacity increase and, for civilian hulls, negates the maintenance cost increase.",graphics/hullmods/fuel_tanks.png
Revisão de Eficiência,efficiency_overhaul,0,,,"req_spaceport, merc, standard","Logistics, Requires Dock",4000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.EfficiencyOverhaul,"Reduz o uso de suprimentos para manutenção, combustível e tripulação mínima em %s.

Aumenta as taxas de recuperação e reparo de prontidão de combate em %s. O consumo diário de suprimentos para recuperação de PC é ajustado para considerar a taxa aumentada, mas o custo total de suprimentos permanece o mesmo.",Reduces ongoing costs and enables more deployments.,"Reduces maintenance cost, fuel use, and minimum crew requirement by a further %s.",graphics/hullmods/efficiency.png
Cargas Expandidas,expanded_cargo_holds,0,,,"req_spaceport, merc, standard","Logistics, Requires Dock",4000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.ExpandedCargoHolds,"Aumenta a capacidade máxima de carga em %s/%s/%s/%s, dependendo do tamanho do casco, ou em %s, o que for maior.

Para cascos de grau civil, também aumenta o uso de suprimentos de manutenção em %s.",Increases cargo capacity.,"Doubles the cargo capacity increase and, for civilian hulls, negates the maintenance cost increase.",graphics/hullmods/expanded_cargo.png
Sensores de Alta Resolução,hiressensors,2,,,"req_spaceport, merc, standard","Logistics, Requires Dock",9000,,,,4,6,9,15,com.fs.starfarer.api.impl.hullmods.HighResSensors,<Tooltip criado no script>,Increases fleet's sensor range.,"Increases the ship's in-combat vision range by %s/%s/%s/%s, based on hull size.",graphics/hullmods/high_res_sensors.png
Conjunto de Motor Isolado,insulatedengine,0,,,"engines, defensive, req_spaceport, merc, standard","Engines, Logistics, Defenses, Requires Dock",2500,,,,3,6,9,15,data.hullmods.InsulatedEngines,"Aumenta a durabilidade dos motores da nave em %s e a integridade do casco em %s.

O perfil de sensores da nave também é reduzido em %s.","Makes engines harder to disable, lowers sensor profile.","Increases engine durability by a further %s, and Increases the sensor profile reduction to %s.",graphics/hullmods/insulated_engine_assembly.png
Subsistemas Militarizados,militarized_subsystems,0,,,"req_spaceport, merc, standard","Special, Logistics, Requires Dock",6000,TRUE,,,4,8,12,20,com.fs.starfarer.api.impl.hullmods.MilitarizedSubsystems,"Remove as penalidades de um casco de grau civil e aumenta o nível de queima máximo em %s.

Aumenta a tripulação mínima necessária em %s.","Removes sensor penalties, increases maximum burn level, increases crew required.",Negates the increased crew requirements.,graphics/hullmods/militarized_subsystems.png
Blindagem Solar,solar_shielding,2,,,"defensive, req_spaceport, merc, standard","Defenses, Logistics, Requires Dock",5000,,,,3,6,9,15,data.hullmods.SolarShielding,"Desenvolvido originalmente por engenheiros do Diktat após lidar com as condições únicas do sistema interno de Askonia. Reduz o efeito que operar em uma coroa solar tem na prontidão de combate em %s; também tem o mesmo efeito contra tempestades no hiperespaço profundo.

Em combate, reduz o dano de energia recebido em %s.",Reduces effect of being in corona and energy damage taken.,Increases the protection from solar coronae and similar hazards to %s.,graphics/hullmods/solar_shielding2.png
Equipamento de Levantamento,surveying_equipment,1,,,"special, req_spaceport, standard","Logistics, Requires Dock",5000,,,,5,10,15,25,data.hullmods.SurveyingEquipment,"Reduz a maquinaria pesada e suprimentos necessários para realizar levantamentos em %s/%s/%s/%s, dependendo do tamanho do casco, até um mínimo de %s para cada um.",Reduces resource requirements for surveying.,Increases the survey cost reduction by %s.,graphics/hullmods/surveying_equipment.png
,,,,,,,,,,,,,,,,,,,
# standard built-in hullmods,,,,,,,,,,,,,,,,,,,
Núcleo Terminator,terminator_core,,,,,Weapons,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.TerminatorCore,"Concede a todas as armas de defesa de ponto a capacidade de identificar e ignorar flares de isca. Além disso, todas as armas obtêm o melhor direcionamento possível, independentemente da prontidão de combate; todo dano a mísseis e caças é aumentado em %s, e o alcance das armas de feixe é aumentado em %s unidades.",,,graphics/hullmods/terminator_core.png
Dissipador de Fluxo Compartilhado,shared_flux_sink,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.SharedFluxSink,"Lida com %s da dissipação de fluxo de todos os módulos conectados. Se módulos forem perdidos durante a batalha, a dissipação extra de fluxo é redistribuída entre os módulos restantes. Até %s dessa dissipação extra se aplica ao fluxo rígido.",Flux/hard flux dissipation bonus as modules are lost.,,graphics/hullmods/shared_flux_sink.png
Campo Minado Stealth,stealth_minefield,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.StealthMinefield,Minase atacam navios inimigos durante a batalha.,Mines attack enemy ships during battle.,,graphics/hullmods/stealth_mines.png
Campo Minado Stealth - Baixa Tecnologia,stealth_minefield_lt,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.StealthMinefieldLT,Minase atacam navios inimigos durante a batalha.,Mines attack enemy ships during battle.,,graphics/hullmods/stealth_mines.png
Convés B,bdeck,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.BDeck,"Uma vez por batalha, quando a taxa de reposição de caças atingir %s, os hangares de lançamento de caças são convertidos para operar a partir de um ""Convés B"".

Caças em espera são lançados para rapidamente restaurar as alas à força total, e a taxa de reposição de caças é ajustada para %s.",Launches fresh wing once per combat and replenishes the replacement rate.,,graphics/hullmods/bdeck.png
Armazenamento de Estruturas de Caças,chassis_storage,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.FighterChassisStorage,A taxa de reposição de caças não diminui quando caças são perdidos.,Fighter replacement rate does not go down.,,graphics/hullmods/expanded_deck_crew.png
