name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Baia de Bombas Padrão,bomb,1,,200,2000,,400,,50,15,4,10,,,HIGH_EXPLOSIVE,0,,0,0.67,1,,20,20,0,0,,170,20,25,150,,,"STRIKE, BOMB","he0, no_sell, no_drop, no_drop_salvage",,,,Ataque,,,,,,,,,TRUE,3.5
Agulhadora Leve,lightneedler,3,0.3,800,700,,50,,1,20,8,,,,KINETIC,40,,0,4.3,15,0.05,0,10,0.66,5,,1200,,,10,,,,"kinetic9, LR, remnant, rare_bp, hist1t, merc, ind",,,,Anti Escudo,,,,,,,,,,3.65
Canhão de Trilho,railgun,2,0.5,600,700,,100,,10,30,7,,,,KINETIC,90,,0.6,0,1,,,,,,,1000,,,50,,,,"kinetic8, LR, remnant, rare_bp, hist1t, merc, ind",,,,Anti Escudo,,,,,,,,,,3.75
Martelador,shredder,0,,700,700,,100,,1,25,7,60,5,20,FRAGMENTATION,25,,0,0.55,20,0.05,0,7,1,20,,800,,,30,,,,"kinetic8, base_bp, ind",,,,Geral,,,,,,,,,,3.8
Metralhadora Pesada,heavymg,2,,1200,450,,40,,3,40,10,,,,KINETIC,15,,0,0.2,4,0.1,0,5,1,15,,700,,,30,,,"PD,PD_ALSO","kinetic11, pd10, SR, midline_bp, merc, ind",,,,Defesa de Ponto,,,,,,,,,,3.85
Morteiro Pesado,heavymortar,0,,600,700,,110,,12,30,7,,,,HIGH_EXPLOSIVE,90,,0,0.7,2,0.3,0,20,5,5,,500,,,30,,,,"he11, base_bp, merc, ind",,,,Anti Blindagem,,,,,,,,,,3.9
Canhão Antiaéreo,flak,1,,1000,500,,200,,10,40,8,,,,FRAGMENTATION,50,,0,1,1,,0,10,2,10,,700,,,30,,,PD,"pd13, SR, lowtech_bp, merc, ind",,,,Defesa de Ponto (Área),,,,,,,,,,4
Canhão Automático Arbalest,arbalest,0,,800,700,,200,,10,12,8,,,,KINETIC,150,,0,1.2,1,,0,15,5,10,,800,,,30,,,,"kinetic12, base_bp, ind",,,,Anti-Escudo,,,,,,,,,,4.125
Canhão de Fragmentação Duplo,dualflak,2,,1400,400,,150,,10,60,12,,,,FRAGMENTATION,50,,0,0.333333,1,,0,10,2,10,,700,,,30,,,PD,"pd15, SR, remnant, rare_bp, merc, ind",,,,Defesa de Ponto (Área),,,,,,,,,,4.25
Metralhadora de Assalto,chaingun,1,,1000,450,,75,,3,30,10,,,,HIGH_EXPLOSIVE,60,,0,0.15,1,,0,20,1,10,,800,,,30,,,,"he15, SR, lowtech_bp, midline_bp, merc, ind",,,,Anti-Blindagem,,,,,,,,,,4.5
Esmagador Pesado,heavymauler,3,0.3,2000,1000,,200,,10,20,12,,,,HIGH_EXPLOSIVE,200,,0,4.4,3,0.3,0,5,1,10,,900,,,30,,,,"he16, LR, remnant, rare_bp, merc, ind",,,,Anti-Blindagem,,,,,,,,,,4.75
Canhão Automático Pesado,heavyac,1,,1000,800,,100,,10,7,10,,,,KINETIC,90,,0,1,3,0.2,0,18,3,10,,800,,,30,,,,"kinetic14, lowtech_bp, merc, ind",,,,Anti-Escudo,,,,,,,,,,5
Canhão de Hipervelocidade,hveldriver,3,0.3,2250,1000,,275,400,40,10,13,,,,KINETIC,350,,0,2,1,,,,,,,1000,,,300,,,,"kinetic15, LR, remnant, rare_bp, merc, ind",,,,Anti-Escudo,,,,,,,,,,5.5
Agulhador Pesado,heavyneedler,3,0.3,2500,700,,50,,1,15,15,,,,KINETIC,40,,0,4.55,30,0.05,1,10,0.5,5,,1200,,,10,,,,"kinetic15, remnant, rare_bp, hist1t, merc, ind",,,,Anti-Escudo,,,,,,,,,,5.75
Canhão Gauss,gauss,3,,5000,1200,,700,,300,3,25,,,,KINETIC,1200,,1,1,,,,,,,,1200,,,400,,,,"kinetic20, LR, remnant, rare_bp, hist1t, merc, ind",,,,Anti-Escudo,,,,,,,,,,6
Canhão de Assalto Hefesto,hephag,1,,4000,900,,120,,5,20,20,,,,HIGH_EXPLOSIVE,110,,0,0.25,1,,0,5,1,5,,800,,,50,,,,"he18, lowtech_bp, midline_bp, merc, ind",,,,Anti-Blindagem,,,,,,,,,,7
Canhão Automático Mark IX,mark9,0,,3000,900,,200,,20,10,18,,,,KINETIC,200,,0,2,4,0.1,0,15,2,10,,800,,,100,,,,"kinetic18, base_bp, merc, ind",,,,Anti-escudo,,,,,,,,,,7.25
Canhão Aniquilador,devastator,1,,3500,900,,150,,40,12,20,,,,HIGH_EXPLOSIVE,75,,0,2,12,0.1,5,30,5,5,,700,,,100,,,"PD,PD_ALSO","he16, pd17, lowtech_bp, merc, ind",,,,Anti-Caças (Área),,,,,"Cada projétil possui um fusível ajustado para explodir a uma distância aleatória, resultando em um bombardeio cada vez mais letal em alcances mais próximos.

Atacará mísseis se não houver outros alvos ao alcance.",,,,,7.4
Canhão Mjölnir,mjolnir,2,0.4,6000,900,,400,200,10,25,24,,,,ENERGY,500,,0,0.75,1,,0,5,1,10,,900,,,75,,,,"energy18, he17, kinetic17, remnant, rare_bp, hist1t, merc, ind",,,,Geral,,,,,,,,,,7.5
Canhão Inferno,hellbore,0,,3000,900,,750,,200,5,16,,,,HIGH_EXPLOSIVE,750,,0,3,1,,0,10,5,10,,500,,,400,,,,"he18, lowtech_bp, merc, ind",,,,Anti-Blindagem,,,,,,,,,,8
Lança-Névoa,multineedler,3,0.4,6500,700,,50,,20,15,28,60,10,30,KINETIC,35,,0,0.05,1,,0,5,0.25,5,,1200,,,20,,,,"kinetic19, remnant, rare_bp, hist1t, merc, ind",,,,Anti-escudo,,,,,,,,,,8.5
Torpedo Classe Ceifador,reaper,1,,200,1200,,4000,,75,10,2,1,,,HIGH_EXPLOSIVE,0,,0,5,1,,0,0,0,0,,400,100,3.5,500,,,STRIKE,"strike8, rocket3, missile_bp, merc, ind",,,,Torpedo,Fast,None,,,,,,,TRUE,9
Carregador de Torpedos Classe Atropos,atropos,2,0.5,600,1200,,1000,,40,10,3,2,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,150,4,300,,,GUIDED_POOR,"strike9, missile1, missile_bp, merc, ind, reload_3pt",,,,Torpedo,Fast,Good,,,,,,,TRUE,9.5
Torpedo Classe Atropos (Único),atropos_single,2,0.5,300,1200,,1000,,40,10,1,1,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,150,4,300,,,GUIDED_POOR,"strike7, missile0, base_bp, ind, reload_1_and_a_half_pt",,,,Torpedo,Fast,Good,,,,,,,TRUE,9.75
Torpedo Classe Martelo,hammer,0,,150,1200,,1500,,30,10,2,2,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,500,40,4,350,,,STRIKE,"strike6, rocket2, base_bp, ind",,,,Torpedo,Fast,None,,,,,,,TRUE,9.8
Torpedo Classe Martelo (Único),hammer_single,0,,75,1200,,1500,,30,10,1,1,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,500,40,4,350,,,STRIKE,"strike5, rocket1, base_bp, ind",,,,Torpedo,Fast,None,,,,,,,TRUE,9.9
Lançador de Mísseis SRM Swarmer,swarmer,1,,250,1000,,100,,15,50,3,80,,,HIGH_EXPLOSIVE,0,,0,5,4,0.2,0,0,0,0,,300,100,5,50,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","utility8, missile0, missile_bp, merc, ind",,,,Antiaeronave,Fast,Excellent,,,,,,,,10
Lançador de Mísseis SRM Swarmer (Caça),swarmer_fighter,1,,250,1000,,100,,5,50,4,2,0.075,,HIGH_EXPLOSIVE,0,,0,5,2,0.2,0,0,0,0,,300,100,5,50,,,"ANTI_FTR, DO_NOT_AIM, SYSTEM,DO_NOT_CONSERVE","utility8, missile0, show_in_codex",,,,Antiaeronave (Caça),Fast,Excellent,,,,,,,,10
Lançador de Foguetes Aniquilador,annihilator,0,,150,1500,,200,,5,30,4,50,,,HIGH_EXPLOSIVE,0,,0,5,5,0.2,0,0,0,0,,400,50,3.75,50,,,CONSERVE_1,"rocket7, strike0, missile_bp, merc, ind",,,,Antiblindagem,Fast,None,,,,,,,,11
Nacele de Foguetes Aniquilador (Caça),annihilator_fighter,0,,150,1500,,200,,5,30,4,5,,,HIGH_EXPLOSIVE,0,,0,0.1,1,,0,30,15,10,,400,50,3.75,50,,,SYSTEM,"rocket13, strike8, show_in_codex",,,,Antiblindagem (Caça),Fast,None,,,,,,,,11.1
MRM Salamandra,heatseeker,1,,225,2000,,100,1500,15,30,3,,,,FRAGMENTATION,0,,0,25,1,,0,0,0,,,400,50,15,150,,,"DO_NOT_AIM, HEATSEEKER","utility13, missile0, missile_bp, merc, ind",,,,Anti-Motor,Fast,Excellent,,,,,,,TRUE,11.25
MRM Harpão,harpoon,1,,200,2500,,750,,15,30,4,3,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,,,300,100,12.5,150,,,DO_NOT_AIM,"missile8, strike3, missile_bp, merc, ind",,,,Finalizador,Medium,Medium,,,,,,,TRUE,11.5
MRM Harpão (Duplo),harpoon_single,0,,100,2500,,750,,15,30,2,2,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,,,300,100,12.5,150,,,DO_NOT_AIM,"missile6, strike1, base_bp, ind",,,,Finalizador,Medium,Medium,,,,,,,TRUE,11.6125
SRM Rompedor,breach,1,,200,1500,,150,,15,10,3,15,,,HIGH_EXPLOSIVE,0,,0,9,3,0.5,0,0,0,,,400,50,5,450,,,"DO_NOT_AIM, CONSERVE_ALL, CONSERVE_FOR_ANTI_ARMOR, DIRECT_AIM, MISSILE_SPREAD","missile7, base_bp, merc, ind",,,,Antiblindagem,Fast,Good,,,Cada míssil causa %s de dano adicional à blindagem. Este dano não é reduzido pela blindagem.,250,,,TRUE,11.7
SRM Sabot,sabot,1,,200,1200,,100,,15,30,4,3,,,KINETIC,0,,0,1,1,,0,0,0,0,,150,50,8,300,,,GUIDED_POOR,"missile8, strike2, missile_bp, merc, ind",,,,Anti-Escudo,Slow,Poor,,,"Acertos de submunição no casco ou blindagem têm %s de chance de se desviar para armas e motores, causando %s de dano de PEM.",25% | 200,,,TRUE,11.75
Sabot SRM (Duplo),sabot_single,0,,100,1200,,100,,15,30,2,2,,,KINETIC,0,,0,10,1,,0,0,0,0,,150,50,8,300,,,GUIDED_POOR,"missile6, strike0, base_bp, ind",,,,Anti-Escudo,Slow,Poor,,,"Projéteis secundários que acertam a blindagem ou casco têm %s de chance de desviar para armas e motores, causando %s de dano PEM.",25% | 200,,,TRUE,11.85
"Sabot SRM (Único, Caça)",sabot_fighter,0,,100,1200,,100,,15,30,1,1,,,KINETIC,0,,0,1,1,,0,0,0,0,,150,50,8,300,,,"GUIDED_POOR, SYSTEM","missile6, strike0, show_in_codex",,,,Anti-Escudo (Caça),Slow,Poor,,,"Projéteis secundários que acertam a blindagem ou casco têm %s de chance de desviar para armas e motores, causando %s de dano PEM.",25% | 200,,,TRUE,11.85
Gorgon DEM SRM,gorgon,1,,250,1500,,800,,15,30,4,4,,,ENERGY,0,,0,4,1,,0,0,0,0,,300,75,6,250,,,DO_NOT_AIM,"missile8, strike4, merc, rare_bp, damage_special, damage_soft_flux",,,,Assalto / Acabamento,Medium,Good,,,"O míssil dispara um laser de alta potência quando se aproxima do alvo, causando aproximadamente %s de dano de energia em um curto pulso. Esse dano é afetado por modificadores de dano de míssil, não de armas de energia.",800,,,TRUE,11.9
Gorgon - Carga Útil,gorgon_payload,1,,0,700,800,,,,30,0,,,,ENERGY,0,,0.05,0.25,0.9,0.5,,,,,1000000,,,,,,,"SYSTEM, DANGEROUS",fires_one_burst,,,,,,,,,,,,,,11.91
Gazer DEM SRM,gazer,2,,250,1200,,200,,15,30,4,6,,,KINETIC,0,,0,15,1,,0,0,0,0,,150,25,5,250,,,DO_NOT_AIM,"missile6, merc, rare_bp, damage_special, damage_soft_flux",,,,Supressão,Slow,Good,,,"O míssil dispara um feixe de graviton no alvo, causando aproximadamente %s de dano cinético ao longo de %s segundos. Esse dano é afetado por modificadores de dano de míssil, não de armas de energia.",1000 | 10,,,TRUE,11.94
Gazer - Carga Útil,gazer_payload,2,,0,1000,100,,,20,30,0,,,,KINETIC,0,,0.1,0.1,10,0.5,,,,,2400,,,,,,,SYSTEM,,,,,,,,,,,,,,,11.95
Pod de Mísseis Harpoon MRM,harpoonpod,1,,1200,2500,,750,,15,10,10,12,,,HIGH_EXPLOSIVE,0,,0,8.25,4,0.25,0,0,0,,,300,100,12.5,150,,,DO_NOT_AIM,"missile12, strike9, missile_bp, merc, ind",,,,Acabamento,Medium,Medium,,,,,,,TRUE,12
Torpedo DEM Dragonfire,dragon,2,,2000,2000,,4000,,15,20,10,2,,,ENERGY,0,,0,10,1,,0,0,0,0,,150,0,12.5,600,,,"DO_NOT_AIM, STRIKE","strike8, missile3, merc, rare_bp, damage_special, damage_soft_flux",,,,Torpedo,Slow,Good,,,"O míssil dispara um laser de alta potência quando se aproxima do alvo, causando aproximadamente %s de dano de energia em um curto pulso. Esse dano é afetado por modificadores de dano de míssil, não de armas de energia.",4000,,,TRUE,12.11
Dragonfire - Carga Útil,dragon_payload,2,,0,1000,8000,,,,20,0,,,,ENERGY,0,,0,0.75,0.25,0.5,,,,,1000000,,,,,,,"SYSTEM, DANGEROUS",fires_one_burst,,,,,,,,,,,,,,12.12
Gondola SRM,gorgonpod,1,,1300,1500,,800,,15,10,10,16,,,ENERGY,0,,0,9.5,2,0.5,0,0,0,0,,300,75,6,250,,,DO_NOT_AIM,"missile12, strike9, merc, rare_bp, damage_special, damage_soft_flux",,,,Assalto / Acabamento,Medium,Good,,,"Cada míssil dispara um laser de alta potência ao se aproximar do alvo, causando aproximadamente %s de dano de energia em um curto surto. Esse dano é afetado por modificadores de dano de míssil e não por modificadores de armas de energia.",800,,,TRUE,12.2
Observador SRM,gazerpod,2,,1300,1200,,200,,15,10,9,18,,,KINETIC,0,,0,14.5,2,0.5,0,0,0,0,,150,25,5,250,,,DO_NOT_AIM,"missile12, merc, rare_bp, damage_special, damage_soft_flux",,,,Supressão,Slow,Good,,,"Cada míssil dispara um feixe de graviton no alvo, causando aproximadamente %s de dano cinético ao longo de %s segundos. Esse dano é afetado por modificadores de dano de míssil e não por modificadores de armas de energia.",1000 | 10,,,TRUE,12.21
Rompedor SRM,breachpod,1,,1200,1500,,150,,15,10,10,50,,,HIGH_EXPLOSIVE,0,,0,9,5,0.25,0,0,0,,,400,50,5,450,,,"DO_NOT_AIM, CONSERVE_ALL, CONSERVE_FOR_ANTI_ARMOR, DIRECT_AIM, MISSILE_SPREAD","missile13, rare_bp, merc, ind",,,,Anti-Blindagem,Fast,Good,,,Cada míssil causa %s de dano adicional à blindagem. Esse dano não é reduzido pela blindagem.,250,,,TRUE,12.25
Sabotador SRM,sabotpod,1,,1200,1200,,100,,15,10,10,12,,,KINETIC,0,,0,8.75,2,0.25,0,0,0,0,,150,50,8,300,,,GUIDED_POOR,"missile13, strike8, rare_bp, merc, ind",,,,Anti-Escudo,Slow,Poor,,,"Impactos de submunição no casco ou blindagem têm %s de chance de se transferir para armas e motores, causando %s de dano de PEM.",25% | 200,,,TRUE,12.31
Salamandra MRM,salamanderpod,1,,1200,2000,,100,1500,15,10,6,,,,FRAGMENTATION,0,,0,25,2,0.25,0,0,0,,,400,50,15,150,,,"DO_NOT_AIM, HEATSEEKER","utility13, missile_bp, merc, ind",,,,Anti-Motor,Fast,Excellent,,,,,,,TRUE,12.32
Lançador de Foguetes Aniquilador,annihilatorpod,0,,1200,1500,,200,,5,30,10,100,,,HIGH_EXPLOSIVE,0,,0,0.5,1,,0,0,0,0,,400,50,3.75,50,,,,"rocket13, strike8, missile_bp, merc, ind",,,,Pressão,Fast,None,,,,,,,,12.33
Lançador de Mísseis Pilum,pilum,0,,900,4000,,500,500,25,10,7,30,0.1,,FRAGMENTATION,0,,0,15,3,0.4,0,0,0,0,,125,100,30,150,,,"DO_NOT_AIM, CONSERVE_1","utility13, missile7, missile_bp, merc, ind",,,,Suporte de Longo Alcance,Muito Lento,Muito Ruim,,,"Acertos de segunda fase nos escudos têm chance de se propagar para armas e motores, causando %s de dano PEM. A chance de penetrar os escudos é baseada no nível de fluxo rígido do alvo.",500,,,,12.5
Lançador de Cargas de Proximidade,phasecl,2,,1500,1000,,500,,25,30,12,50,,,HIGH_EXPLOSIVE,0,,0,2,1,,20,20,0,0,,100,400,4,500,,,ANTI_FTR,"utility8, rare_bp, merc, ind",,,,Pressão / Anti-Caça,Muito Lento,None,,,"Não afetado por modificadores de velocidade, aceleração e tempo de voo de mísseis.",,,,TRUE,13
Lançador de Cargas de Proximidade (Caça),phasecl_bomber,2,,1500,2000,,500,,25,30,12,6,,,HIGH_EXPLOSIVE,0,,0,1.5,1,,0,0,0,0,,100,200,12,500,,,"SYSTEM,STRIKE,BOMB","utility8, show_in_codex",,,,Ataque (Caça),Muito Lento,None,,,,,,,TRUE,13.5
Marreta,jackhammer,0,,1000,1200,,1500,,30,20,6,6,,,HIGH_EXPLOSIVE,0,,0,9.5,3,0.25,10,10,0,0,,500,40,4,350,,,STRIKE,"strike10, rocket5, ind, missile_bp, merc",,,,Torpedeiro,Fast,None,,,,,,,TRUE,13.75
Lançador de Ceifadores Tufão,typhoon,1,,1200,1200,,4000,,75,20,10,6,,,HIGH_EXPLOSIVE,0,,0,15,1,,0,0,0,0,,400,100,3.5,500,,,STRIKE,"strike13, rocket8, missile_bp, merc, ind",,,,Torpedeiro,Fast,None,,,,,,,TRUE,14
Lançador de Ceifadores Ciclone,cyclone,2,,5000,1200,,4000,,75,20,26,14,,,HIGH_EXPLOSIVE,0,,0,14.75,2,0.25,0,0,0,0,,400,400,3.5,500,,,STRIKE,"strike18, rocket14, rare_bp, merc, ind",,,,Torpedeiro,Fast,None,,,Um sistema de propulsão acelera o torpedo à sua velocidade máxima antes de sair do tubo de lançamento.,,,,TRUE,15
Catapulta de Mísseis de Longo Alcance Pilum,pilum_large,1,,1500,4000,,500,500,25,10,14,30,0.33333,6,FRAGMENTATION,0,,0,9,6,0.2,0,0,0,0,,125,200,30,150,,,"DO_NOT_AIM, DO_NOT_CONSERVE","utility15, missile14, rare_bp, merc, ind",,,,Suporte de Longo Alcance,Muito Lento,Muito Ruim,,,"Acertos de segunda fase nos escudos têm chance de se propagar para armas e motores, causando %s de dano PEM. A chance de penetrar os escudos é baseada no nível de fluxo rígido do alvo.",500,,,,15.5
Lançador MIRV Furacão,hurricane,1,,4500,2500,,500,,50,10,25,10,,,HIGH_EXPLOSIVE,0,,0,15,1,,0,0,0,0,,250,50,12,350,,,"DO_NOT_AIM, CONSERVE_5","missile18, strike15, rare_bp, hist1t, merc, ind",,,,Acabador,Medium,Good,,,,,,,TRUE,16
Pod de Torpedeo Dragonfire,dragonpod,2,,7000,2000,,4000,,15,20,25,5,,,ENERGY,0,,0,15,1,,0,0,0,0,,150,0,12.5,600,,,"DO_NOT_AIM, STRIKE","strike18, missile15, merc, rare_bp, damage_special, damage_soft_flux",,,,Torpedeo,Slow,Good,,,"O míssil dispara um laser de alta potência quando se aproxima do alvo, causando aproximadamente %s de dano de energia em um curto estouro. Esse dano é afetado por modificadores de dano de míssil e não por modificadores de armas de energia.",4000,,,TRUE,16.01
Lançador MDEM Hidra,hydra,2,,5000,2500,,1500,,50,10,20,15,,,ENERGY,,,0,10,1,,0,0,0,0,,300,75,7,400,,,"DO_NOT_AIM, CONSERVE_5","missile18, strike10, rare_bp, merc, damage_special, damage_soft_flux",,,,Geral,Medium,Excellent,,,"O míssil se divide em %s submunições que tentam flanquear o alvo. Cada uma então dispara um laser de alta potência, causando aproximadamente %s de dano de energia em um curto estouro. Esse dano é afetado por modificadores de dano de míssil e não por modificadores de armas de energia.",6 | 500,,,TRUE,16.05
Hidra - Carga,hydra_payload,2,,0,700,500,,,,30,0,,,,ENERGY,0,,0.05,0.25,0.9,0.5,,,,,1000000,,,,,,,SYSTEM,,,,,,,,,,,,,,,16.06
Squall MLRS,squall,2,,4000,2500,,100,,15,20,20,160,,,KINETIC,0,,0,10,20,0.5,0,0,0,0,,600,100,4.75,150,,,"DO_NOT_AIM, CONSERVE_3, STRIKE, USE_VS_FRIGATES, MISSILE_SPREAD","missile19, strike15, rare_bp, merc, ind",,,,Supressão,Muito Rápido,Special,,,"Não guiado após uma breve fase inicial de mira. Ao atingir escudos, uma unidade ressonadora é ativada para aumentar o dano base em %s.",150,,,,16.2
Lançador de Mísseis Locust SRM,locust,1,,4000,1400,,200,,5,30,18,600,,,FRAGMENTATION,0,,0,5,30,0.1,0,0,0,0,,400,100,6,60,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","utility18, missile15, rare_bp, hist1t, merc, ind",,,,Antiaeronave,Fast,Excellent,,,,,,,,16.3
Barragem Martelo,hammerrack,0,,1250,1200,,1500,,30,10,16,20,,,HIGH_EXPLOSIVE,0,,0,5,4,0.15,0,0,0,0,,500,40,4,350,,,STRIKE,"strike16, rocket14, missile_bp, merc, ind",,,,Torpedeo,Fast,None,,,,,,,TRUE,16.4
Laser de Mineração,mininglaser,0,,100,600,30,,,0,80,1,,,,ENERGY,,10,0,0.25,,,,,,,2400,,,,,,,PD,"beam0, energy0, pd0, base_bp, ind",,,,Defesa de Ponto,,,,,,,,,,16.5
Laser PD,pdlaser,1,,200,500,75,,,0,100,3,,,,ENERGY,,40,0,0.25,,,,,,,2400,,,,,,,PD,"pd7, beam7, SR, hightech_bp, midline_bp, merc, ind",,,,Defesa de Ponto,,,,,,,,,,17
Laser Tático,taclaser,1,,200,1000,75,,,0,20,4,,,,ENERGY,,60,0.1,0.1,,,,,,,2400,,,,,,,,"beam9, LR, hightech_bp, midline_bp, merc, ind",,,,Geral,,,,,,,,,,18
Canhão de Íons,ioncannon,2,,500,500,,25,400,0,40,6,,,,ENERGY,30,,0.5,0,,,,,,,,1000,,,,,,,"energy8, hightech_bp, merc, ind",,,,Supressão,,,,,"Acertos no casco ou blindagem têm %s de chance de desviar para armas e motores, causando dano extra igual ao dano original.",25%,,,,19
"Canhão de Íons (Atraso Alto, Caça)",ioncannon_fighter,2,,500,500,,25,400,0,40,6,,,,ENERGY,30,,0.5,0.5,,,,,,,,1000,,,,,,SYSTEM,"energy8, show_in_codex",,,,Supressão (Caça),,,,,"Acertos no casco ou blindagem têm %s de chance de desviar para armas e motores, causando dano extra igual ao dano original.",,,,,19.1
Laser Pulsado de Infravermelho,irpulse,1,,250,500,,50,,0,50,5,,,,ENERGY,40,,0.333333,0,,,,,,,,1000,,,,,,,"energy8, hightech_bp, merc, ind",,,,Geral,,,,,,,,,,19.25
"Laser Pulsado de Infravermelho (Atraso Alto, Caça)",irpulse_fighter,1,,250,500,,50,,0,50,5,,,,ENERGY,50,,0.333333,0.333333,,,,,,,,1000,,,,,,SYSTEM,"energy8, show_in_codex",,,,Geral (Caça),,,,,,,,,,19.3
Laser de Defesa de Longo Alcance,lrpdlaser,2,,400,800,50,,,0,100,4,,,,ENERGY,,30,0,0.25,,,,,,,3600,,,,,,,PD,"pd7, beam5, hightech_bp, midline_bp, merc, ind",,,,Defesa de Ponto,,,,,,,,,,19.5
Laser de Defesa em Rajada,pdburst,2,,600,500,350,,,0,100,6,4,0.5,,ENERGY,,200,0.1,0.1,0.3,0.1,,,,,10000,,,,,,,"PD,ANTI_FTR","pd9, beam6, rare_bp, merc, ind",,,,Defesa de Ponto,,,,,,,,,,19.6
"Laser de Defesa em Rajada (Atraso Alto, Caça)",pdburst_fighter,2,,600,500,110,,,0,100,6,4,0.5,,ENERGY,,100,0.1,0.1,0.8,0.1,,,,,10000,,,,,,,"PD,ANTI_FTR,SYSTEM","pd9, beam6, show_in_codex",,,,Defesa de Ponto (Caça),,,,,,,,,,19.7
Blaster de Antimatéria,amblaster,3,0.7,900,400,,1400,,0,30,9,20,,,ENERGY,1500,,0.25,10,,,0,0,0,0,,1000,,,100,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","strike10, rare_bp, hist1t, merc, ind",SR_strike_only,,,Ataque,,,,,,,,,,19.75
